timestamp,run,object_temp,die_temp,voltage
2025-08-09 21:03:02.007,True,35.620000000000005,112.25,-14531.25
2025-08-09 21:03:02.983,True,35.620000000000005,112.25,-14531.25
2025-08-09 21:03:03.009,True,35.620000000000005,112.25,-14531.25
2025-08-09 21:03:03.985,True,37.25,112.25,-12500.0
2025-08-09 21:03:04.012,True,37.25,112.25,-12500.0
2025-08-09 21:03:04.988,True,37.75,112.25,-11875.0
2025-08-09 21:03:05.015,True,37.75,112.25,-11875.0
2025-08-09 21:03:05.991,True,36.25,112.25,-13750.0
2025-08-09 21:03:06.019,True,36.25,112.25,-13750.0
2025-08-09 21:03:06.994,True,37.379999999999995,112.25,-12343.75
2025-08-09 21:03:07.022,True,37.379999999999995,112.25,-12343.75
2025-08-09 21:03:07.999,True,35.879999999999995,112.25,-14218.75
2025-08-09 21:03:08.024,True,35.879999999999995,112.25,-14218.75
2025-08-09 21:03:09.003,True,41.0,112.25,-8593.75
2025-08-09 21:03:09.027,True,40.25,112.25,-8593.75
2025-08-09 21:03:10.006,True,37.379999999999995,112.25,-12343.75
2025-08-09 21:03:10.030,True,37.379999999999995,112.25,-12343.75
2025-08-09 21:03:11.009,True,36.75,112.25,-13125.0
2025-08-09 21:03:11.034,True,36.75,112.25,-13125.0
2025-08-09 21:03:12.013,True,36.5,112.38,-13593.75
2025-08-09 21:03:12.037,True,34.75,112.38,-15781.25
2025-08-09 21:03:13.016,True,36.620000000000005,112.38,-13281.25
2025-08-09 21:03:13.040,True,36.620000000000005,112.38,-13281.25
2025-08-09 21:03:14.018,True,38.879999999999995,112.25,-10312.5
2025-08-09 21:03:14.042,True,38.879999999999995,112.25,-10312.5
2025-08-09 21:03:15.022,True,38.620000000000005,112.38,-10937.5
2025-08-09 21:03:15.044,True,38.620000000000005,112.38,-10937.5
2025-08-09 21:03:16.024,True,38.120000000000005,112.38,-11562.5
2025-08-09 21:03:16.048,True,38.120000000000005,112.38,-11562.5
2025-08-09 21:03:17.026,True,39.620000000000005,112.25,-9375.0
2025-08-09 21:03:17.052,True,39.620000000000005,112.25,-9375.0
2025-08-09 21:03:18.029,True,39.5,112.38,-9687.5
2025-08-09 21:03:18.054,True,39.5,112.38,-9687.5
2025-08-09 21:03:19.032,True,33.5,112.38,-17343.75
2025-08-09 21:03:19.058,True,33.5,112.38,-17343.75
2025-08-09 21:03:20.035,True,38.75,112.38,-10625.0
2025-08-09 21:03:20.060,True,38.75,112.38,-10625.0
2025-08-09 21:03:21.038,True,37.75,112.38,-12031.25
2025-08-09 21:03:21.062,True,38.120000000000005,112.38,-11562.5
2025-08-09 21:03:22.041,True,36.379999999999995,112.38,-13750.0
2025-08-09 21:03:22.066,True,36.379999999999995,112.38,-13750.0
2025-08-09 21:03:23.049,True,36.5,112.38,-13593.75
2025-08-09 21:03:23.069,True,36.5,112.38,-13437.5
2025-08-09 21:03:24.052,True,40.379999999999995,112.38,-8593.75
2025-08-09 21:03:24.071,True,40.379999999999995,112.38,-8593.75
2025-08-09 21:03:25.054,True,36.0,112.38,-14218.75
2025-08-09 21:03:25.073,True,36.0,112.38,-14218.75
2025-08-09 21:03:26.057,True,40.379999999999995,112.38,-8593.75
2025-08-09 21:03:26.076,True,40.379999999999995,112.38,-8593.75
2025-08-09 21:03:27.059,True,36.0,112.38,-14218.75
2025-08-09 21:03:27.079,True,36.0,112.38,-14218.75
2025-08-09 21:03:28.063,True,38.75,112.38,-10625.0
2025-08-09 21:03:28.082,True,38.75,112.38,-10625.0
2025-08-09 21:03:29.065,True,39.879999999999995,112.38,-10937.5
2025-08-09 21:03:29.084,True,39.879999999999995,112.38,-9218.75
2025-08-09 21:03:30.068,True,38.620000000000005,112.38,-10781.25
2025-08-09 21:03:30.087,True,38.620000000000005,112.38,-10781.25
2025-08-09 21:03:31.070,True,39.620000000000005,112.38,-9531.25
2025-08-09 21:03:31.090,True,39.620000000000005,112.38,-9531.25
2025-08-09 21:03:32.072,True,38.879999999999995,112.38,-10468.75
2025-08-09 21:03:32.094,True,37.120000000000005,112.38,-10468.75
2025-08-09 21:03:33.076,True,38.620000000000005,112.38,-10781.25
2025-08-09 21:03:33.098,True,38.620000000000005,112.38,-10781.25
2025-08-09 21:03:34.078,True,39.75,112.38,-9375.0
2025-08-09 21:03:34.100,True,39.75,112.38,-9375.0
2025-08-09 21:03:35.081,True,40.120000000000005,112.38,-8906.25
2025-08-09 21:03:35.102,True,40.120000000000005,112.38,-8906.25
2025-08-09 21:03:36.085,True,38.5,112.38,-11093.75
2025-08-09 21:03:36.104,True,38.5,112.38,-11093.75
2025-08-09 21:03:37.087,True,38.379999999999995,112.38,-11250.0
2025-08-09 21:03:37.106,True,38.379999999999995,112.38,-11250.0
2025-08-09 21:03:38.089,True,37.25,112.38,-12656.25
2025-08-09 21:03:38.110,True,37.25,112.38,-12656.25
2025-08-09 21:03:39.091,True,35.25,112.38,-15156.25
2025-08-09 21:03:39.113,True,35.25,112.38,-15156.25
2025-08-09 21:03:40.094,True,40.379999999999995,112.38,-8593.75
2025-08-09 21:03:40.116,True,37.120000000000005,112.38,-12812.5
2025-08-09 21:03:41.096,True,40.5,112.38,-8437.5
2025-08-09 21:03:41.118,True,40.5,112.38,-8437.5
2025-08-09 21:03:42.098,True,38.5,112.38,-11093.75
2025-08-09 21:03:42.122,True,38.5,112.38,-11093.75
2025-08-09 21:03:43.101,True,40.379999999999995,112.38,-8593.75
2025-08-09 21:03:43.124,True,40.379999999999995,112.38,-8593.75
2025-08-09 21:03:44.104,True,39.5,112.38,-9687.5
2025-08-09 21:03:44.127,True,39.5,112.38,-9687.5
2025-08-09 21:03:45.107,True,39.5,112.38,-9687.5
2025-08-09 21:03:45.130,True,39.5,112.38,-9687.5
2025-08-09 21:03:46.109,True,41.620000000000005,112.38,-7031.25
2025-08-09 21:03:46.132,True,41.620000000000005,112.38,-7031.25
2025-08-09 21:03:47.111,True,38.379999999999995,112.38,-11250.0
2025-08-09 21:03:47.134,True,38.379999999999995,112.38,-11250.0
2025-08-09 21:03:48.113,True,38.879999999999995,112.38,-10468.75
2025-08-09 21:03:48.136,True,38.879999999999995,112.38,-10468.75
2025-08-09 21:03:49.116,True,37.379999999999995,112.38,-12500.0
2025-08-09 21:03:49.139,True,37.379999999999995,112.38,-12500.0
2025-08-09 21:03:50.118,True,37.620000000000005,112.38,-12187.5
2025-08-09 21:03:50.142,True,37.620000000000005,112.38,-12187.5
2025-08-09 21:03:51.122,True,36.120000000000005,112.38,-14062.5
2025-08-09 21:03:51.146,True,36.120000000000005,112.38,-14062.5
2025-08-09 21:03:52.124,True,39.25,112.38,-10000.0
2025-08-09 21:03:52.148,True,36.75,112.38,-10000.0
2025-08-09 21:03:53.126,True,37.120000000000005,112.38,-12812.5
2025-08-09 21:03:53.150,True,37.120000000000005,112.38,-12812.5
2025-08-09 21:03:54.129,True,34.879999999999995,112.5,-15625.0
2025-08-09 21:03:54.153,True,34.879999999999995,112.5,-15625.0
2025-08-09 21:03:55.131,True,41.5,112.5,-7343.75
2025-08-09 21:03:55.156,True,41.5,112.5,-7343.75
2025-08-09 21:03:56.134,True,39.0,112.38,-10312.5
2025-08-09 21:03:56.158,True,39.0,112.38,-10312.5
2025-08-09 21:03:57.136,True,39.25,112.38,-10000.0
2025-08-09 21:03:57.161,True,39.25,112.38,-10000.0
2025-08-09 21:03:58.140,True,38.0,112.38,-11718.75
2025-08-09 21:03:58.165,True,38.0,112.38,-11718.75
2025-08-09 21:03:59.143,True,36.0,112.38,-14218.75
2025-08-09 21:03:59.168,True,36.0,112.38,-14218.75
2025-08-09 21:04:00.145,True,39.5,112.5,-9843.75
2025-08-09 21:04:00.171,True,40.379999999999995,112.5,-8750.0
2025-08-09 21:04:01.148,True,38.75,112.38,-10625.0
2025-08-09 21:04:01.173,True,38.75,112.38,-10625.0
2025-08-09 21:04:02.150,True,36.25,112.5,-13906.25
2025-08-09 21:04:02.176,True,36.25,112.5,-13906.25
2025-08-09 21:04:03.154,True,36.620000000000005,112.5,-12656.25
2025-08-09 21:04:03.179,True,36.620000000000005,112.5,-13593.75
2025-08-09 21:04:04.157,True,36.379999999999995,112.5,-13906.25
2025-08-09 21:04:04.183,True,36.379999999999995,112.5,-13906.25
2025-08-09 21:04:05.162,True,38.620000000000005,112.5,-10937.5
2025-08-09 21:04:05.187,True,38.620000000000005,112.5,-10937.5
2025-08-09 21:04:06.164,True,38.120000000000005,112.5,-11718.75
2025-08-09 21:04:06.190,True,38.120000000000005,112.5,-11718.75
2025-08-09 21:04:07.167,True,38.120000000000005,112.5,-11718.75
2025-08-09 21:04:07.192,True,38.120000000000005,112.5,-11718.75
2025-08-09 21:04:08.170,True,36.75,112.5,-13437.5
2025-08-09 21:04:08.196,True,36.75,112.5,-13437.5
2025-08-09 21:04:09.172,True,37.379999999999995,112.5,-12656.25
2025-08-09 21:04:09.199,True,37.379999999999995,112.5,-12656.25
2025-08-09 21:04:10.174,True,0.0,0.0,0.0
2025-08-09 21:04:10.202,True,36.379999999999995,112.5,-13906.25
2025-08-09 21:04:11.178,True,37.879999999999995,112.5,-12031.25
2025-08-09 21:04:11.205,True,39.879999999999995,112.5,-9375.0
2025-08-09 21:04:12.180,True,38.75,112.5,-10781.25
2025-08-09 21:04:12.208,True,39.25,112.5,-10781.25
2025-08-09 21:04:13.182,True,40.5,112.5,-8593.75
2025-08-09 21:04:13.211,True,39.25,112.5,-10156.25
2025-08-09 21:04:14.184,True,31.879999999999995,112.5,-19531.25
2025-08-09 21:04:14.215,True,31.879999999999995,112.5,-19531.25
2025-08-09 21:04:15.186,True,38.75,112.5,-10781.25
2025-08-09 21:04:15.220,True,38.75,112.5,-10781.25
2025-08-09 21:04:16.190,True,34.75,112.5,-15937.5
2025-08-09 21:04:16.224,True,34.75,112.5,-15937.5
2025-08-09 21:04:17.192,True,39.120000000000005,112.5,-10312.5
2025-08-09 21:04:17.228,True,39.120000000000005,112.5,-10312.5
2025-08-09 21:04:18.194,True,38.75,112.5,-10781.25
2025-08-09 21:04:18.230,True,38.75,112.5,-10781.25
2025-08-09 21:04:19.196,True,35.620000000000005,112.62,-15000.0
2025-08-09 21:04:19.233,True,35.620000000000005,112.62,-15000.0
2025-08-09 21:04:20.198,True,37.120000000000005,112.5,-12968.75
2025-08-09 21:04:20.235,True,36.120000000000005,112.5,-14218.75
2025-08-09 21:04:21.201,True,32.5,112.62,-18906.25
2025-08-09 21:04:21.237,True,32.5,112.62,-18906.25
2025-08-09 21:04:22.202,True,37.620000000000005,112.62,-12500.0
2025-08-09 21:04:22.240,True,0.0,0.0,0.0
2025-08-09 21:04:23.204,True,31.879999999999995,112.62,-19687.5
2025-08-09 21:04:23.242,True,31.879999999999995,112.62,-19687.5
2025-08-09 21:04:24.207,True,39.620000000000005,112.62,-9843.75
2025-08-09 21:04:24.244,True,37.879999999999995,112.62,-12031.25
2025-08-09 21:04:25.208,True,34.0,112.62,-17031.25
2025-08-09 21:04:25.246,True,34.0,112.62,-17031.25
2025-08-09 21:04:26.210,True,39.620000000000005,112.62,-9843.75
2025-08-09 21:04:26.252,True,39.620000000000005,112.62,-9843.75
2025-08-09 21:04:27.214,True,40.120000000000005,112.62,-9218.75
2025-08-09 21:04:27.255,True,40.120000000000005,112.62,-9218.75
2025-08-09 21:04:28.216,True,39.120000000000005,112.62,-10468.75
2025-08-09 21:04:28.257,True,39.120000000000005,112.62,-10468.75
2025-08-09 21:04:29.219,True,34.25,112.62,-16718.75
2025-08-09 21:04:29.260,True,35.120000000000005,112.62,-15625.0
2025-08-09 21:04:30.223,True,37.620000000000005,112.62,-12500.0
2025-08-09 21:04:30.262,True,37.620000000000005,112.62,-12500.0
2025-08-09 21:04:31.225,True,33.75,112.62,-17343.75
2025-08-09 21:04:31.264,True,33.75,112.62,-17343.75
2025-08-09 21:04:32.230,True,38.120000000000005,112.62,-9843.75
2025-08-09 21:04:32.267,True,38.120000000000005,112.62,-11718.75
2025-08-09 21:04:33.232,True,38.75,112.62,-10937.5
2025-08-09 21:04:33.270,True,40.120000000000005,112.62,-9218.75
2025-08-09 21:04:34.235,True,37.620000000000005,112.62,-12500.0
2025-08-09 21:04:34.275,True,37.620000000000005,112.62,-12500.0
2025-08-09 21:04:35.238,True,39.379999999999995,112.62,-10156.25
2025-08-09 21:04:35.278,True,39.379999999999995,112.62,-10156.25
2025-08-09 21:04:36.240,True,31.620000000000005,112.62,-20000.0
2025-08-09 21:04:36.280,True,31.620000000000005,112.62,-20000.0
2025-08-09 21:04:37.243,True,35.0,112.75,-15937.5
2025-08-09 21:04:37.283,True,35.0,112.62,-15937.5
2025-08-09 21:04:38.246,True,38.0,112.62,-11875.0
2025-08-09 21:04:38.285,True,38.0,112.62,-11875.0
2025-08-09 21:04:39.248,True,35.879999999999995,112.75,-14843.75
2025-08-09 21:04:39.287,True,35.879999999999995,112.75,-14843.75
2025-08-09 21:04:40.250,True,33.75,112.75,-17500.0
2025-08-09 21:04:40.290,True,33.75,112.75,-17500.0
2025-08-09 21:04:41.253,True,37.0,112.75,-13437.5
2025-08-09 21:04:41.294,True,33.879999999999995,112.75,-13437.5
2025-08-09 21:04:42.255,True,37.120000000000005,112.75,-13281.25
2025-08-09 21:04:42.296,True,37.120000000000005,112.75,-13281.25
2025-08-09 21:04:43.258,True,32.25,112.75,-19375.0
2025-08-09 21:04:43.299,True,32.25,112.75,-19375.0
2025-08-09 21:04:44.260,True,38.379999999999995,112.75,-11562.5
2025-08-09 21:04:44.302,True,39.5,112.75,-10156.25
2025-08-09 21:04:45.262,True,35.120000000000005,112.75,-15781.25
2025-08-09 21:04:45.305,True,35.120000000000005,112.75,-15781.25
2025-08-09 21:04:46.264,True,36.120000000000005,112.75,-14531.25
2025-08-09 21:04:46.308,True,36.120000000000005,112.75,-14531.25
2025-08-09 21:04:47.266,True,33.120000000000005,112.75,-18281.25
2025-08-09 21:04:47.311,True,33.120000000000005,112.75,-18281.25
2025-08-09 21:04:48.268,True,37.379999999999995,112.75,-12968.75
2025-08-09 21:04:48.314,True,37.379999999999995,112.75,-12968.75
2025-08-09 21:04:49.273,True,36.620000000000005,112.75,-13906.25
2025-08-09 21:04:49.316,True,36.620000000000005,112.75,-13906.25
2025-08-09 21:04:50.275,True,36.25,112.75,-14375.0
2025-08-09 21:04:50.320,True,36.25,112.75,-14375.0
2025-08-09 21:04:51.277,True,34.0,112.75,-17187.5
2025-08-09 21:04:51.323,True,34.0,112.75,-17187.5
2025-08-09 21:04:52.280,True,38.120000000000005,112.75,-11875.0
2025-08-09 21:04:52.327,True,38.75,112.75,-11093.75
2025-08-09 21:04:53.282,True,39.5,112.75,-10156.25
2025-08-09 21:04:53.330,True,39.120000000000005,112.75,-10625.0
2025-08-09 21:04:54.285,True,35.0,112.75,-15937.5
2025-08-09 21:04:54.334,True,34.379999999999995,112.75,-16718.75
2025-08-09 21:04:55.288,True,39.620000000000005,112.75,-10000.0
2025-08-09 21:04:55.337,True,39.620000000000005,112.75,-10000.0
2025-08-09 21:04:56.291,True,38.25,112.75,-11718.75
2025-08-09 21:04:56.339,True,38.25,112.75,-11718.75
2025-08-09 21:04:57.294,True,37.0,112.75,-13437.5
2025-08-09 21:04:57.341,True,37.0,112.75,-13437.5
2025-08-09 21:04:58.296,True,40.0,112.75,-9531.25
2025-08-09 21:04:58.343,True,40.0,112.75,-9531.25
2025-08-09 21:04:59.300,True,40.25,112.75,-9218.75
2025-08-09 21:04:59.348,True,40.25,112.75,-9218.75
2025-08-09 21:05:00.301,True,37.379999999999995,112.75,-12968.75
2025-08-09 21:05:00.350,True,37.379999999999995,112.75,-12968.75
2025-08-09 21:05:01.304,True,39.879999999999995,112.75,-9687.5
2025-08-09 21:05:01.354,True,39.879999999999995,112.75,-9687.5
2025-08-09 21:05:02.306,True,39.379999999999995,112.75,-10312.5
2025-08-09 21:05:02.357,True,40.75,112.75,-10312.5
2025-08-09 21:05:03.309,True,35.879999999999995,112.75,-14843.75
2025-08-09 21:05:03.359,True,38.379999999999995,112.75,-11562.5
2025-08-09 21:05:04.311,True,39.120000000000005,112.75,-10625.0
2025-08-09 21:05:04.362,True,39.5,112.75,-10156.25
2025-08-09 21:05:05.313,True,33.620000000000005,112.75,-17656.25
2025-08-09 21:05:05.364,True,29.120000000000005,112.75,-23125.0
2025-08-09 21:05:06.315,True,35.620000000000005,112.75,-15156.25
2025-08-09 21:05:06.366,True,35.620000000000005,112.75,-15156.25
2025-08-09 21:05:07.320,True,38.379999999999995,112.75,-11562.5
2025-08-09 21:05:07.368,True,38.379999999999995,112.75,-11562.5
2025-08-09 21:05:08.323,True,37.75,112.75,-12343.75
2025-08-09 21:05:08.371,True,37.75,112.75,-12343.75
2025-08-09 21:05:09.325,True,39.620000000000005,112.75,-10000.0
2025-08-09 21:05:09.373,True,39.620000000000005,112.75,-10000.0
2025-08-09 21:05:10.327,True,38.879999999999995,112.75,-10937.5
2025-08-09 21:05:10.375,True,38.879999999999995,112.75,-10937.5
2025-08-09 21:05:11.329,True,38.25,112.75,-11718.75
2025-08-09 21:05:11.379,True,38.25,112.75,-11718.75
2025-08-09 21:05:12.332,True,38.0,112.75,-12031.25
2025-08-09 21:05:12.383,True,36.879999999999995,112.75,-13593.75
2025-08-09 21:05:13.335,True,39.0,112.75,-10781.25
2025-08-09 21:05:13.386,True,38.620000000000005,112.75,-11250.0
2025-08-09 21:05:14.337,True,41.120000000000005,112.75,-8125.0
2025-08-09 21:05:14.391,True,40.75,112.75,-8593.75
2025-08-09 21:05:15.340,True,39.620000000000005,112.75,-10000.0
2025-08-09 21:05:15.394,True,39.620000000000005,112.75,-10000.0
2025-08-09 21:05:16.343,True,39.5,112.75,-10156.25
2025-08-09 21:05:16.398,True,39.5,112.75,-10156.25
2025-08-09 21:05:17.345,True,38.5,112.75,-11406.25
2025-08-09 21:05:17.401,True,38.5,112.75,-11406.25
2025-08-09 21:05:18.347,True,39.879999999999995,112.75,-9687.5
2025-08-09 21:05:18.403,True,39.879999999999995,112.75,-9687.5
2025-08-09 21:05:19.349,True,37.75,112.75,-12343.75
2025-08-09 21:05:19.406,True,37.75,112.75,-12343.75
2025-08-09 21:05:20.352,True,39.0,112.75,-10781.25
2025-08-09 21:05:20.409,True,39.0,112.75,-10781.25
2025-08-09 21:05:21.354,True,39.75,112.75,-10468.75
2025-08-09 21:05:21.412,True,39.25,112.75,-10468.75
2025-08-09 21:05:22.357,True,39.25,112.75,-10468.75
2025-08-09 21:05:22.415,True,39.25,112.75,-10468.75
2025-08-09 21:05:23.359,True,37.5,112.75,-12656.25
2025-08-09 21:05:23.419,True,37.379999999999995,112.75,-12968.75
2025-08-09 21:05:24.362,True,39.620000000000005,112.88,-10156.25
2025-08-09 21:05:24.421,True,37.75,112.88,-12500.0
2025-08-09 21:05:25.364,True,39.379999999999995,112.88,-10468.75
2025-08-09 21:05:25.424,True,38.5,112.88,-11562.5
2025-08-09 21:05:26.367,True,39.879999999999995,112.88,-9843.75
2025-08-09 21:05:26.426,True,39.879999999999995,112.88,-9843.75
2025-08-09 21:05:27.369,True,37.620000000000005,112.75,-12500.0
2025-08-09 21:05:27.430,True,37.620000000000005,112.88,-12500.0
2025-08-09 21:05:28.371,True,38.120000000000005,112.88,-12031.25
2025-08-09 21:05:28.433,True,38.120000000000005,112.88,-12031.25
2025-08-09 21:05:29.373,True,40.5,112.88,-9062.5
2025-08-09 21:05:29.435,True,40.5,112.88,-9062.5
2025-08-09 21:05:30.376,True,40.0,112.88,-9687.5
2025-08-09 21:05:30.437,True,40.0,112.88,-9687.5
2025-08-09 21:05:31.378,True,39.0,112.88,-10937.5
2025-08-09 21:05:31.440,True,39.0,112.88,-10937.5
2025-08-09 21:05:32.380,True,39.75,112.88,-10000.0
2025-08-09 21:05:32.444,True,41.379999999999995,112.88,-7968.75
2025-08-09 21:05:33.383,True,42.120000000000005,112.88,-7031.25
2025-08-09 21:05:33.446,True,42.120000000000005,112.88,-7031.25
2025-08-09 21:05:34.385,True,38.879999999999995,112.88,-11093.75
2025-08-09 21:05:34.449,True,37.25,112.88,-13125.0
2025-08-09 21:05:35.388,True,37.0,112.88,-11875.0
2025-08-09 21:05:35.453,True,37.0,112.88,-13593.75
2025-08-09 21:05:36.390,True,40.379999999999995,112.88,-9218.75
2025-08-09 21:05:36.456,True,40.379999999999995,112.88,-9218.75
2025-08-09 21:05:37.393,True,39.75,112.88,-10000.0
2025-08-09 21:05:37.458,True,39.75,112.88,-10000.0
2025-08-09 21:05:38.396,True,39.75,112.88,-10000.0
2025-08-09 21:05:38.461,True,39.75,112.88,-10000.0
2025-08-09 21:05:39.399,True,38.879999999999995,112.88,-11093.75
2025-08-09 21:05:39.463,True,38.879999999999995,112.88,-11093.75
2025-08-09 21:05:40.401,True,40.620000000000005,112.88,-8906.25
2025-08-09 21:05:40.467,True,40.620000000000005,112.88,-8906.25
2025-08-09 21:05:41.403,True,39.379999999999995,112.88,-10468.75
2025-08-09 21:05:41.472,True,39.379999999999995,112.88,-10468.75
2025-08-09 21:05:42.408,True,41.120000000000005,112.88,-8281.25
2025-08-09 21:05:42.475,True,41.120000000000005,112.88,-8281.25
2025-08-09 21:05:43.410,True,40.25,112.88,-9375.0
2025-08-09 21:05:43.477,True,40.5,112.88,-9062.5
2025-08-09 21:05:44.412,True,39.120000000000005,112.88,-10781.25
2025-08-09 21:05:44.480,True,39.120000000000005,112.88,-10781.25
2025-08-09 21:05:45.414,True,40.0,112.88,-9687.5
2025-08-09 21:05:45.482,True,40.25,112.88,-9375.0
2025-08-09 21:05:46.416,True,40.0,112.88,-9687.5
2025-08-09 21:05:46.485,True,41.120000000000005,112.88,-8281.25
2025-08-09 21:05:47.418,True,40.25,112.88,-9375.0
2025-08-09 21:05:47.487,True,40.25,112.88,-9375.0
2025-08-09 21:05:48.419,True,40.25,112.88,-9375.0
2025-08-09 21:05:48.490,True,39.620000000000005,112.88,-10156.25
2025-08-09 21:05:49.424,True,39.620000000000005,112.88,-10156.25
2025-08-09 21:05:49.492,True,39.620000000000005,112.88,-10156.25
2025-08-09 21:05:50.426,True,39.879999999999995,112.88,-9843.75
2025-08-09 21:05:50.495,True,39.879999999999995,112.88,-9843.75
2025-08-09 21:05:51.428,True,40.25,112.88,-9375.0
2025-08-09 21:05:51.497,True,40.25,112.88,-9375.0
2025-08-09 21:05:52.431,True,38.379999999999995,112.88,-11718.75
2025-08-09 21:05:52.499,True,38.0,112.88,-12187.5
2025-08-09 21:05:53.432,True,37.0,112.88,-13593.75
2025-08-09 21:05:53.501,True,37.0,112.88,-13593.75
2025-08-09 21:05:54.434,True,38.75,112.88,-11250.0
2025-08-09 21:05:54.503,True,39.120000000000005,112.88,-10781.25
2025-08-09 21:05:55.436,True,39.879999999999995,112.88,-10625.0
2025-08-09 21:05:55.506,True,39.25,112.88,-10625.0
2025-08-09 21:05:56.438,True,40.120000000000005,112.88,-9531.25
2025-08-09 21:05:56.508,True,40.120000000000005,112.88,-9531.25
2025-08-09 21:05:57.440,True,40.379999999999995,112.88,-9218.75
2025-08-09 21:05:57.510,True,39.75,112.88,-10000.0
2025-08-09 21:05:58.443,True,39.620000000000005,112.88,-10156.25
2025-08-09 21:05:58.514,True,39.620000000000005,112.88,-10156.25
2025-08-09 21:05:59.446,True,39.25,112.88,-10625.0
2025-08-09 21:05:59.518,True,39.25,112.88,-10625.0
2025-08-09 21:06:00.448,True,39.25,112.88,-10625.0
2025-08-09 21:06:00.523,True,39.25,112.88,-10625.0
2025-08-09 21:06:01.451,True,38.75,112.88,-11250.0
2025-08-09 21:06:01.525,True,38.75,112.88,-11250.0
2025-08-09 21:06:02.453,True,37.620000000000005,113.0,-12812.5
2025-08-09 21:06:02.527,True,38.75,113.0,-11406.25
2025-08-09 21:06:03.457,True,39.120000000000005,112.88,-10781.25
2025-08-09 21:06:03.529,True,39.120000000000005,112.88,-10781.25
2025-08-09 21:06:04.459,True,39.120000000000005,112.88,-10781.25
2025-08-09 21:06:04.531,True,37.379999999999995,112.88,-12968.75
2025-08-09 21:06:05.462,True,38.879999999999995,113.0,-11093.75
2025-08-09 21:06:05.534,True,38.879999999999995,113.0,-10937.5
2025-08-09 21:06:06.464,True,40.0,113.0,-9843.75
2025-08-09 21:06:06.537,True,38.620000000000005,113.0,-11562.5
2025-08-09 21:06:07.466,True,37.5,113.0,-12968.75
2025-08-09 21:06:07.539,True,37.5,113.0,-12968.75
2025-08-09 21:06:08.469,True,37.0,113.0,-13593.75
2025-08-09 21:06:08.543,True,36.379999999999995,113.0,-14531.25
2025-08-09 21:06:09.471,True,36.120000000000005,113.0,-14843.75
2025-08-09 21:06:09.546,True,36.120000000000005,113.0,-14843.75
2025-08-09 21:06:10.474,True,39.0,113.0,-11093.75
2025-08-09 21:06:10.552,True,39.0,113.0,-11093.75
2025-08-09 21:06:11.477,True,39.620000000000005,113.0,-10312.5
2025-08-09 21:06:11.554,True,39.620000000000005,113.0,-10312.5
2025-08-09 21:06:12.479,True,40.620000000000005,113.0,-9062.5
2025-08-09 21:06:13.481,True,40.25,113.0,-9531.25
2025-08-09 21:06:14.483,True,41.0,113.0,-8593.75
2025-08-09 21:06:15.486,True,40.5,113.0,-9218.75
2025-08-09 21:06:16.489,True,41.25,113.0,-8281.25
2025-08-09 21:06:17.491,True,40.25,113.0,-9531.25
2025-08-09 21:06:18.493,True,38.5,113.0,-11718.75
2025-08-09 21:06:19.495,True,40.5,113.0,-9218.75
2025-08-09 21:06:20.497,True,38.5,113.0,-11718.75
2025-08-09 21:06:21.499,True,36.620000000000005,113.0,-14062.5
2025-08-09 21:06:22.502,True,37.0,113.0,-13593.75
2025-08-09 21:06:23.504,True,36.879999999999995,113.0,-13750.0
2025-08-09 21:06:24.506,True,37.620000000000005,113.0,-12812.5
2025-08-09 21:06:25.515,True,38.879999999999995,113.0,-11250.0
2025-08-09 21:06:26.518,True,37.879999999999995,113.0,-12500.0
2025-08-09 21:06:27.519,True,39.25,113.0,-10781.25
2025-08-09 21:06:28.522,True,37.5,113.0,-12968.75
2025-08-09 21:06:29.525,True,36.25,113.0,-14687.5
2025-08-09 21:06:30.527,True,39.879999999999995,113.0,-10000.0
2025-08-09 21:06:31.529,True,38.75,113.0,-11406.25
2025-08-09 21:06:32.531,True,38.620000000000005,113.0,-11562.5
2025-08-09 21:06:33.533,True,38.120000000000005,113.0,-12187.5
2025-08-09 21:06:34.535,True,38.379999999999995,113.12,-12031.25
2025-08-09 21:06:35.538,True,37.120000000000005,113.12,-13593.75
2025-08-09 21:06:36.540,True,39.75,113.12,-10312.5
2025-08-09 21:06:37.542,True,39.0,113.12,-11093.75
2025-08-09 21:06:38.544,True,39.5,113.12,-10625.0
2025-08-09 21:06:39.548,True,39.75,113.12,-10312.5
2025-08-09 21:06:40.550,True,37.620000000000005,113.12,-12968.75
2025-08-09 21:06:41.552,True,37.879999999999995,113.12,-12656.25
2025-08-09 21:06:42.554,True,39.120000000000005,113.12,-11093.75
2025-08-09 21:06:43.557,True,39.379999999999995,113.12,-10781.25
2025-08-09 21:06:44.559,True,40.379999999999995,113.12,-9531.25
2025-08-09 21:06:45.561,True,42.379999999999995,113.12,-7031.25
2025-08-09 21:06:46.564,True,41.25,113.12,-8437.5
2025-08-09 21:06:47.566,True,40.25,113.12,-9687.5
2025-08-09 21:06:48.568,True,41.120000000000005,113.12,-8593.75
2025-08-09 21:06:49.570,True,40.120000000000005,113.12,-9843.75
2025-08-09 21:06:50.572,True,37.879999999999995,113.12,-12656.25
2025-08-09 21:06:51.574,True,39.25,113.12,-10937.5
2025-08-09 21:06:52.576,True,39.620000000000005,113.12,-10468.75
2025-08-09 21:06:53.578,True,37.879999999999995,113.12,-12656.25
