epoch,iso,run,state,temp,alt,imu_roll,imu_pitch,gps,fir,nir,motor
1753722374.152416,2025-07-28T18:06:14.152443,True,0,0.0,NA,NA,NA,NA,NA,NA,-1
1753870969.558507,2025-07-30T11:22:49.558518,True,0,0.0,NA,NA,NA,NA,"(25.53, 25.61)",26.02,NA,NA,NA,2500
1753870969.9958003,2025-07-30T11:22:49.995808,True,2,25.1,157.19,NA,NA,NA,"(25.51, 25.69)",26.02,NA,NA,NA,2500
1753870970.5601969,2025-07-30T11:22:50.560203,True,0,0.0,NA,NA,NA,NA,"(25.51, 25.67)",26.03,NA,NA,NA,2500
1753870970.9971194,2025-07-30T11:22:50.997126,True,2,25.1,157.19,NA,NA,NA,"(25.51, 25.67)",26.04,NA,NA,NA,2500
1753870971.5611825,2025-07-30T11:22:51.561191,True,0,0.0,NA,NA,NA,NA,"(25.53, 25.61)",26.05,NA,NA,NA,2500
1753870971.9981751,2025-07-30T11:22:51.998182,True,2,25.1,157.19,NA,NA,NA,"(25.53, 25.61)",26.05,NA,NA,NA,2500
1753870972.562344,2025-07-30T11:22:52.562352,True,0,25.1,NA,NA,NA,NA,"(25.49, 25.55)",26.05,NA,NA,NA,2500
1753870972.9992979,2025-07-30T11:22:52.999308,True,2,25.1,157.19,NA,NA,NA,"(25.51, 25.67)",26.06,NA,NA,NA,2500
1753870973.563635,2025-07-30T11:22:53.563644,True,0,25.1,NA,NA,NA,NA,"(25.51, 25.61)",26.07,NA,NA,NA,2500
1753870974.0009072,2025-07-30T11:22:54.000917,True,2,25.1,157.19,NA,NA,NA,"(25.51, 25.37)",26.07,NA,NA,NA,2500
1753870974.564975,2025-07-30T11:22:54.564984,True,0,25.1,NA,NA,NA,NA,"(25.53, 25.47)",26.08,NA,NA,NA,2500
1753870975.0021493,2025-07-30T11:22:55.002158,True,2,25.1,157.19,NA,NA,NA,"(25.51, 25.59)",26.08,NA,NA,NA,2500
1753870975.5661044,2025-07-30T11:22:55.566112,True,0,25.1,NA,NA,NA,NA,"(25.49, 25.59)",26.09,NA,NA,NA,2500
1753870976.0031924,2025-07-30T11:22:56.003199,True,2,25.1,157.19,NA,NA,NA,"(25.49, 25.63)",26.06,NA,NA,NA,2500
1753870976.5671754,2025-07-30T11:22:56.567183,True,0,25.1,NA,NA,NA,NA,"(25.49, 25.47)",26.09,NA,NA,NA,2500
1753870977.0047212,2025-07-30T11:22:57.004728,True,2,25.1,156.93,NA,NA,NA,"(25.51, 25.69)",26.09,NA,NA,NA,2500
1753870977.5684197,2025-07-30T11:22:57.568427,True,0,25.1,NA,NA,NA,NA,"(25.51, 25.53)",26.1,NA,NA,NA,2500
1753870978.005757,2025-07-30T11:22:58.005764,True,2,25.1,157.1,NA,NA,NA,"(25.51, 25.75)",26.1,NA,NA,NA,2500
1753870978.5703201,2025-07-30T11:22:58.570327,True,0,25.1,NA,NA,NA,NA,"(25.51, 25.69)",26.11,NA,NA,NA,2500
1753870979.0068097,2025-07-30T11:22:59.006817,True,2,25.1,157.02,NA,NA,NA,"(25.51, 25.61)",26.1,NA,NA,NA,2500
1753870979.5711472,2025-07-30T11:22:59.571155,True,0,25.1,NA,NA,NA,NA,"(25.49, 25.79)",26.12,NA,NA,NA,2500
1753870980.0078552,2025-07-30T11:23:00.007862,True,2,25.1,157.11,NA,NA,NA,"(25.49, 25.79)",-43.93,NA,NA,NA,2500
1753870980.5722282,2025-07-30T11:23:00.572235,True,0,25.1,NA,NA,NA,NA,"(25.51, 25.49)",26.13,NA,NA,NA,2500
1753870981.0089295,2025-07-30T11:23:01.008937,True,2,25.1,157.08,NA,NA,NA,"(25.45, 25.63)",26.14,NA,NA,NA,2500
1753870981.5732367,2025-07-30T11:23:01.573243,True,0,25.1,NA,NA,NA,NA,"(25.51, 25.69)",26.15,NA,NA,NA,2500
1753870982.009943,2025-07-30T11:23:02.009951,True,2,25.1,157.12,NA,NA,NA,"(25.51, 25.67)",26.13,NA,NA,NA,2500
1753870982.5742562,2025-07-30T11:23:02.574263,True,0,25.1,NA,NA,NA,NA,"(25.49, 25.67)",26.14,NA,NA,NA,2500
1753870983.0110254,2025-07-30T11:23:03.011033,True,2,25.1,157.08,NA,NA,NA,"(25.51, 25.61)",26.16,NA,NA,NA,2500
1753870983.5752795,2025-07-30T11:23:03.575286,True,0,25.1,NA,NA,NA,NA,"(25.51, 25.59)",26.15,NA,NA,NA,2500
1753870984.0119278,2025-07-30T11:23:04.011938,True,2,25.1,157.2,NA,NA,NA,"(25.49, 25.55)",26.15,NA,NA,NA,2500
1753870984.5764828,2025-07-30T11:23:04.576491,True,0,25.1,NA,NA,NA,NA,"(25.49, 25.61)",26.17,NA,NA,NA,2500
1753870985.0142965,2025-07-30T11:23:05.014306,True,2,25.1,157.11,NA,NA,NA,"(25.49, 25.67)",26.17,NA,NA,NA,2500
1753870985.58029,2025-07-30T11:23:05.580297,True,0,25.1,NA,NA,NA,NA,"(25.53, 25.69)",26.17,NA,NA,NA,2500
1753870986.016073,2025-07-30T11:23:06.016080,True,2,25.1,157.12,NA,NA,NA,"(25.49, 25.69)",26.17,NA,NA,NA,2500
1753870986.5818534,2025-07-30T11:23:06.581860,True,0,25.1,NA,NA,NA,NA,"(25.51, 25.81)",26.17,NA,NA,NA,2500
1753870987.0175662,2025-07-30T11:23:07.017576,True,2,25.1,157.08,NA,NA,NA,"(25.49, 25.63)",26.17,NA,NA,NA,2500
1753870987.5826936,2025-07-30T11:23:07.582700,True,0,25.1,NA,NA,NA,NA,"(25.45, 25.49)",26.18,NA,NA,NA,2500
1753870988.0189855,2025-07-30T11:23:08.018994,True,2,25.1,157.33,NA,NA,NA,"(25.51, 25.59)",26.19,NA,NA,NA,2500
1753870988.5838146,2025-07-30T11:23:08.583821,True,0,25.1,NA,NA,NA,NA,"(25.49, 25.49)",26.18,NA,NA,NA,2500
1753870989.0199397,2025-07-30T11:23:09.019960,True,2,25.1,157.14,NA,NA,NA,"(25.51, 25.61)",26.2,NA,NA,NA,2500
1753870989.5852745,2025-07-30T11:23:09.585281,True,0,25.1,NA,NA,NA,NA,"(25.49, 25.59)",26.19,NA,NA,NA,2500
1753870990.0214198,2025-07-30T11:23:10.021428,True,2,25.1,156.96,NA,NA,NA,"(25.53, 25.61)",26.18,NA,NA,NA,2500
1753870990.5865066,2025-07-30T11:23:10.586513,True,0,25.1,NA,NA,NA,NA,"(25.45, 25.69)",26.2,NA,NA,NA,2500
1753870991.0227149,2025-07-30T11:23:11.022726,True,2,25.1,157.22,NA,NA,NA,"(25.45, 25.69)",26.21,NA,NA,NA,2500
1753870991.5881083,2025-07-30T11:23:11.588115,True,0,25.1,NA,NA,NA,NA,"(25.49, 25.79)",26.2,NA,NA,NA,2500
1753870992.024223,2025-07-30T11:23:12.024231,True,2,25.1,156.74,NA,NA,NA,"(25.49, 27.05)",26.22,NA,NA,NA,2500
1753870992.589607,2025-07-30T11:23:12.589614,True,0,25.1,NA,NA,NA,NA,"(25.45, 26.37)",26.2,NA,NA,NA,2500
1753870993.0253134,2025-07-30T11:23:13.025321,True,2,25.1,157.2,NA,NA,NA,"(25.45, 26.37)",26.22,NA,NA,NA,2500
1753870993.5907888,2025-07-30T11:23:13.590796,True,0,25.1,NA,NA,NA,NA,"(25.51, 26.49)",26.22,NA,NA,NA,2500
1753870994.0266075,2025-07-30T11:23:14.026614,True,2,25.1,157.04,NA,NA,NA,"(25.49, 26.23)",26.22,NA,NA,NA,2500
1753870994.5919611,2025-07-30T11:23:14.591968,True,0,25.1,NA,NA,NA,NA,"(25.53, 26.41)",26.24,NA,NA,NA,2500
1753870995.027912,2025-07-30T11:23:15.027915,True,2,25.1,156.99,NA,NA,NA,"(25.49, 26.37)",26.25,NA,NA,NA,2500
1753870995.5971222,2025-07-30T11:23:15.597130,True,0,25.1,NA,NA,NA,NA,"(25.53, 26.43)",26.23,NA,NA,NA,2500
1753870996.0297828,2025-07-30T11:23:16.029791,True,2,25.1,157.18,NA,NA,NA,"(25.49, 26.23)",26.27,NA,NA,NA,2500
1753870996.598297,2025-07-30T11:23:16.598306,True,0,25.1,NA,NA,NA,NA,"(25.49, 26.09)",26.28,NA,NA,NA,2500
1753870997.0314565,2025-07-30T11:23:17.031467,True,2,25.1,156.81,NA,NA,NA,"(25.51, 26.27)",26.26,NA,NA,NA,2500
1753870997.5997195,2025-07-30T11:23:17.599729,True,0,25.1,NA,NA,NA,NA,"(25.51, 26.35)",26.29,NA,NA,NA,2500
1753870998.0330245,2025-07-30T11:23:18.033031,True,2,25.1,156.91,NA,NA,NA,"(25.49, 26.21)",26.28,NA,NA,NA,2500
1753870998.6015122,2025-07-30T11:23:18.601519,True,0,25.1,NA,NA,NA,NA,"(25.51, 26.29)",26.26,NA,NA,NA,2500
1753870999.0345418,2025-07-30T11:23:19.034548,True,2,25.1,156.73,NA,NA,NA,"(25.51, 26.15)",26.29,NA,NA,NA,2500
1753870999.602403,2025-07-30T11:23:19.602411,True,0,25.1,NA,NA,NA,NA,"(25.53, 26.35)",26.27,NA,NA,NA,2500
1753871000.0356565,2025-07-30T11:23:20.035664,True,2,25.1,157.15,NA,NA,NA,"(25.51, 26.35)",26.28,NA,NA,NA,2500
1753871000.6040518,2025-07-30T11:23:20.604059,True,0,25.1,NA,NA,NA,NA,"(25.51, 26.43)",26.31,NA,NA,NA,2500
1753871001.0367632,2025-07-30T11:23:21.036769,True,2,25.1,157.06,NA,NA,NA,"(25.51, 26.11)",26.31,NA,NA,NA,2500
1753871001.6052916,2025-07-30T11:23:21.605299,True,0,25.1,NA,NA,NA,NA,"(25.51, 26.21)",26.31,NA,NA,NA,2500
1753871002.0378752,2025-07-30T11:23:22.037882,True,2,25.1,157.13,NA,NA,NA,"(25.51, 26.35)",26.33,NA,NA,NA,2500
1753871002.6066115,2025-07-30T11:23:22.606619,True,0,25.1,NA,NA,NA,NA,"(25.53, 26.15)",26.32,NA,NA,NA,2500
1753871003.0390682,2025-07-30T11:23:23.039076,True,2,25.1,157.09,NA,NA,NA,"(25.51, 26.31)",26.34,NA,NA,NA,2500
1753871003.6078525,2025-07-30T11:23:23.607859,True,0,25.1,NA,NA,NA,NA,"(25.51, 25.69)",26.34,NA,NA,NA,2500
1753871004.0399528,2025-07-30T11:23:24.039961,True,2,25.1,157.07,NA,NA,NA,"(25.51, 25.61)",26.36,NA,NA,NA,2500
1753871004.6089528,2025-07-30T11:23:24.608960,True,0,25.1,NA,NA,NA,NA,"(25.53, 25.85)",26.37,NA,NA,NA,2500
1753871005.042469,2025-07-30T11:23:25.042478,True,2,25.1,157.08,NA,NA,NA,"(25.53, 25.85)",26.39,NA,NA,NA,2500
1753871005.6099646,2025-07-30T11:23:25.609971,True,0,25.1,NA,NA,NA,NA,"(25.51, 25.81)",26.41,NA,NA,NA,2500
1753871006.0433311,2025-07-30T11:23:26.043338,True,2,25.1,157.16,NA,NA,NA,"(25.53, 25.69)",26.42,NA,NA,NA,2500
1753871006.6111526,2025-07-30T11:23:26.611159,True,0,25.1,NA,NA,NA,NA,"(25.53, 25.75)",26.42,NA,NA,NA,2500
1753871007.0443919,2025-07-30T11:23:27.044399,True,2,25.1,157.04,NA,NA,NA,"(25.53, 25.69)",26.45,NA,NA,NA,2500
1753871007.6122174,2025-07-30T11:23:27.612225,True,0,25.1,NA,NA,NA,NA,"(25.49, 25.69)",26.45,NA,NA,NA,2500
1753871008.045416,2025-07-30T11:23:28.045424,True,2,25.1,157.25,NA,NA,NA,"(25.53, 25.69)",26.48,NA,NA,NA,2500
1753871008.6133268,2025-07-30T11:23:28.613337,True,0,25.1,NA,NA,NA,NA,"(25.51, 25.69)",26.49,NA,NA,NA,2500
1753871009.046582,2025-07-30T11:23:29.046591,True,2,25.1,156.92,NA,NA,NA,"(25.49, 25.59)",26.49,NA,NA,NA,2500
1753871009.6153567,2025-07-30T11:23:29.615365,True,0,25.1,NA,NA,NA,NA,"(25.53, 25.81)",26.51,NA,NA,NA,2500
1753871010.0478587,2025-07-30T11:23:30.047866,True,2,25.1,157.08,NA,NA,NA,"(25.55, 25.79)",26.53,NA,NA,NA,2500
1753871010.6177325,2025-07-30T11:23:30.617739,True,0,25.1,NA,NA,NA,NA,"(25.51, 25.61)",26.52,NA,NA,NA,2500
1753871011.0489795,2025-07-30T11:23:31.048986,True,2,25.1,156.89,NA,NA,NA,"(25.51, 25.69)",26.56,NA,NA,NA,2500
1753871011.6187987,2025-07-30T11:23:31.618806,True,0,25.1,NA,NA,NA,NA,"(25.53, 25.97)",26.56,NA,NA,NA,2500
1753871012.0503273,2025-07-30T11:23:32.050335,True,2,25.1,156.66,NA,NA,NA,"(25.53, 25.69)",26.57,NA,NA,NA,2500
1753871012.6198537,2025-07-30T11:23:32.619860,True,0,25.1,NA,NA,NA,NA,"(25.53, 25.69)",26.59,NA,NA,NA,2500
1753871013.0514205,2025-07-30T11:23:33.051428,True,2,25.1,157.06,NA,NA,NA,"(25.55, 25.61)",26.6,NA,NA,NA,2500
1753871013.6209784,2025-07-30T11:23:33.620985,True,0,25.1,NA,NA,NA,NA,"(25.51, 25.61)",26.62,NA,NA,NA,2500
1753871014.0526345,2025-07-30T11:23:34.052641,True,2,25.1,156.84,NA,NA,NA,"(25.51, 25.67)",26.64,NA,NA,NA,2500
1753871014.6218848,2025-07-30T11:23:34.621892,True,0,25.1,NA,NA,NA,NA,"(25.55, 25.79)",26.63,NA,NA,NA,2500
1753871015.0539134,2025-07-30T11:23:35.053920,True,2,25.1,156.66,NA,NA,NA,"(25.51, 25.53)",26.66,NA,NA,NA,2500
1753871015.6231322,2025-07-30T11:23:35.623140,True,0,25.1,NA,NA,NA,NA,"(25.53, 25.91)",26.67,NA,NA,NA,2500
1753871016.0559065,2025-07-30T11:23:36.055914,True,2,25.1,157.18,NA,NA,NA,"(25.53, 25.75)",26.68,NA,NA,NA,2500
1753871016.6242268,2025-07-30T11:23:36.624235,True,0,25.1,NA,NA,NA,NA,"(25.53, 25.67)",26.7,NA,NA,NA,2500
1753871017.0574095,2025-07-30T11:23:37.057417,True,2,25.1,157.09,NA,NA,NA,"(25.49, 25.79)",26.7,NA,NA,NA,2500
1753871017.6253488,2025-07-30T11:23:37.625356,True,0,25.1,NA,NA,NA,NA,"(25.51, 25.53)",26.71,NA,NA,NA,2500
1753871018.0583272,2025-07-30T11:23:38.058335,True,2,25.1,156.77,NA,NA,NA,"(25.53, 25.69)",26.7,NA,NA,NA,2500
1753871018.6264513,2025-07-30T11:23:38.626459,True,0,25.1,NA,NA,NA,NA,"(25.51, 25.67)",26.74,NA,NA,NA,2500
1753871019.0606627,2025-07-30T11:23:39.060670,True,2,25.1,156.85,NA,NA,NA,"(25.53, 25.75)",26.74,NA,NA,NA,2500
1753871019.6275392,2025-07-30T11:23:39.627544,True,0,25.1,NA,NA,NA,NA,"(25.49, 25.73)",26.76,NA,NA,NA,2500
1753871020.0620809,2025-07-30T11:23:40.062088,True,2,25.1,156.94,NA,NA,NA,"(25.53, 25.69)",26.77,NA,NA,NA,2500
1753871020.6292272,2025-07-30T11:23:40.629236,True,0,25.1,NA,NA,NA,NA,"(25.53, 25.61)",26.76,NA,NA,NA,2500
1753871021.0634687,2025-07-30T11:23:41.063479,True,2,25.1,157.01,NA,NA,NA,"(25.49, 25.75)",26.78,NA,NA,NA,2500
1753871021.6309419,2025-07-30T11:23:41.630950,True,0,25.1,NA,NA,NA,NA,"(25.49, 25.79)",26.79,NA,NA,NA,2500
1753871022.065778,2025-07-30T11:23:42.065786,True,2,25.1,156.92,NA,NA,NA,"(25.53, 25.59)",26.78,NA,NA,NA,2500
1753871022.6324012,2025-07-30T11:23:42.632410,True,0,25.1,NA,NA,NA,NA,"(25.51, 25.75)",26.8,NA,NA,NA,2500
1753871023.0677469,2025-07-30T11:23:43.067753,True,2,25.1,156.93,NA,NA,NA,"(25.51, 25.67)",26.82,NA,NA,NA,2500
1753871023.6336055,2025-07-30T11:23:43.633611,True,0,25.1,NA,NA,NA,NA,"(25.53, 25.75)",26.84,NA,NA,NA,2500
1753871024.0689197,2025-07-30T11:23:44.068927,True,2,25.1,156.89,NA,NA,NA,"(25.53, 25.75)",26.84,NA,NA,NA,2500
1753871024.6347704,2025-07-30T11:23:44.634777,True,0,25.1,NA,NA,NA,NA,"(25.53, 25.61)",26.84,NA,NA,NA,2500
1753871025.070309,2025-07-30T11:23:45.070317,True,2,25.1,156.92,NA,NA,NA,"(25.55, 25.79)",26.86,NA,NA,NA,2500
1753871026.0716877,2025-07-30T11:23:46.071695,True,2,25.1,157.03,NA,NA,NA,"(25.51, 25.85)",26.86,NA,NA,NA,2500
1753871027.0734246,2025-07-30T11:23:47.073431,True,2,25.1,156.97,NA,NA,NA,"(25.51, 26.05)",26.89,NA,NA,NA,2500
1753871028.0741923,2025-07-30T11:23:48.074199,True,2,25.1,156.9,NA,NA,NA,"(25.49, 26.05)",26.88,NA,NA,NA,2500
1753871029.0749784,2025-07-30T11:23:49.074987,True,2,25.1,156.94,NA,NA,NA,"(25.51, 25.69)",26.89,NA,NA,NA,2500
1753871030.0760334,2025-07-30T11:23:50.076040,True,2,25.1,156.82,NA,NA,NA,"(25.51, 25.67)",26.88,NA,NA,NA,2500
1753871031.0770504,2025-07-30T11:23:51.077057,True,2,25.1,156.9,NA,NA,NA,"(25.53, 25.81)",26.86,NA,NA,NA,2500
1753871032.0780873,2025-07-30T11:23:52.078094,True,2,25.1,156.99,NA,NA,NA,"(25.49, 25.63)",26.85,NA,NA,NA,2500
1753871033.0789726,2025-07-30T11:23:53.078981,True,2,25.1,156.94,NA,NA,NA,"(25.51, 25.81)",26.82,NA,NA,NA,2500
1753871034.0802016,2025-07-30T11:23:54.080207,True,2,25.1,156.94,NA,NA,NA,"(25.51, 25.85)",26.8,NA,NA,NA,2500
1753871035.0812519,2025-07-30T11:23:55.081259,True,2,25.1,156.9,NA,NA,NA,"(25.51, 25.75)",26.78,NA,NA,NA,2500
1753871036.0822914,2025-07-30T11:23:56.082298,True,2,25.1,157.13,NA,NA,NA,"(25.53, 25.67)",26.78,NA,NA,NA,2500
1753871037.0832891,2025-07-30T11:23:57.083296,True,2,25.1,157.1,NA,NA,NA,"(25.53, 25.67)",26.75,NA,NA,NA,2500
1753871038.0844696,2025-07-30T11:23:58.084476,True,2,25.1,156.99,NA,NA,NA,"(25.49, 25.67)",26.7,NA,NA,NA,2500
1753871039.085338,2025-07-30T11:23:59.085346,True,2,25.1,157.1,NA,NA,NA,"(25.53, 25.69)",26.7,NA,NA,NA,2500
1753871040.0863395,2025-07-30T11:24:00.086347,True,2,25.1,156.96,NA,NA,NA,"(25.53, 25.75)",26.67,NA,NA,NA,2500
1753871041.0876095,2025-07-30T11:24:01.087615,True,2,25.1,157.17,NA,NA,NA,"(25.53, 25.69)",26.66,NA,NA,NA,2500
1753871042.0893915,2025-07-30T11:24:02.089398,True,2,25.1,156.85,NA,NA,NA,"(25.51, 25.59)",26.64,NA,NA,NA,2500
1753871043.09015,2025-07-30T11:24:03.090157,True,2,25.1,157.02,NA,NA,NA,"(25.55, 25.99)",26.61,NA,NA,NA,2500
1753871044.090927,2025-07-30T11:24:04.090934,True,2,25.1,156.9,NA,NA,NA,"(25.51, 25.75)",26.59,NA,NA,NA,2500
1753871045.0917716,2025-07-30T11:24:05.091779,True,2,25.1,156.9,NA,NA,NA,"(25.55, 25.69)",26.56,NA,NA,NA,2500
1753871046.092973,2025-07-30T11:24:06.092982,True,2,25.1,157.07,NA,NA,NA,"(25.53, 25.61)",26.52,NA,NA,NA,2500
1753871047.0942998,2025-07-30T11:24:07.094310,True,2,25.1,157.01,NA,NA,NA,"(25.53, 25.67)",26.51,NA,NA,NA,2500
1753871048.0956168,2025-07-30T11:24:08.095627,True,2,25.1,156.89,NA,NA,NA,"(25.53, 25.59)",26.48,NA,NA,NA,2500
1753871049.0976317,2025-07-30T11:24:09.097638,True,2,25.1,157.15,NA,NA,NA,"(25.55, 25.49)",26.43,NA,NA,NA,2500
1753871050.0992258,2025-07-30T11:24:10.099233,True,2,25.1,156.9,NA,NA,NA,"(25.51, 25.61)",26.43,NA,NA,NA,2500
1753871051.1003811,2025-07-30T11:24:11.100388,True,2,25.1,156.91,NA,NA,NA,"(25.53, 25.75)",26.4,NA,NA,NA,2500
1753871052.1014106,2025-07-30T11:24:12.101419,True,2,25.1,157.02,NA,NA,NA,"(25.51, 25.91)",26.37,NA,NA,NA,2500
1753871053.1026187,2025-07-30T11:24:13.102626,True,2,25.1,156.83,NA,NA,NA,"(25.51, 25.61)",26.34,NA,NA,NA,2500
1753871054.103965,2025-07-30T11:24:14.103975,True,2,25.1,156.71,NA,NA,NA,"(25.51, 25.69)",26.32,NA,NA,NA,2500
1753871055.1053765,2025-07-30T11:24:15.105385,True,2,25.1,156.84,NA,NA,NA,"(25.51, 25.59)",26.31,NA,NA,NA,2500
1753871056.1065865,2025-07-30T11:24:16.106592,True,2,25.1,157.06,NA,NA,NA,"(25.51, 25.75)",26.26,NA,NA,NA,2500
1753871057.1075234,2025-07-30T11:24:17.107529,True,2,25.1,156.91,NA,NA,NA,"(25.53, 25.67)",26.26,NA,NA,NA,2500
1753871058.108571,2025-07-30T11:24:18.108577,True,2,25.1,157.03,NA,NA,NA,"(25.51, 25.69)",26.24,NA,NA,NA,2500
1753871059.109656,2025-07-30T11:24:19.109661,True,2,25.1,156.97,NA,NA,NA,"(25.53, 25.61)",26.23,NA,NA,NA,2500
1753871060.1107109,2025-07-30T11:24:20.110718,True,2,25.1,157.08,NA,NA,NA,"(25.53, 25.61)",26.2,NA,NA,NA,2500
1753871061.1119,2025-07-30T11:24:21.111911,True,2,25.1,156.96,NA,NA,NA,"(25.49, 25.61)",26.19,NA,NA,NA,2500
1753871062.1146839,2025-07-30T11:24:22.114694,True,2,25.1,156.96,NA,NA,NA,"(25.51, 25.69)",26.17,NA,NA,NA,2500
1753871063.1166856,2025-07-30T11:24:23.116692,True,2,25.1,156.87,NA,NA,NA,"(25.53, 25.59)",26.13,NA,NA,NA,2500
1753871064.1180515,2025-07-30T11:24:24.118058,True,2,25.1,156.95,NA,NA,NA,"(25.51, 25.59)",26.12,NA,NA,NA,2500
1753871065.1191769,2025-07-30T11:24:25.119184,True,2,25.1,156.83,NA,NA,NA,"(25.53, 25.69)",26.1,NA,NA,NA,2500
1753871066.1213622,2025-07-30T11:24:26.121370,True,2,25.1,156.98,NA,NA,NA,"(25.53, 25.67)",26.08,NA,NA,NA,2500
1753871067.122577,2025-07-30T11:24:27.122584,True,2,25.1,156.92,NA,NA,NA,"(25.51, 25.59)",26.07,NA,NA,NA,2500
1753871068.1236956,2025-07-30T11:24:28.123705,True,2,25.1,156.95,NA,NA,NA,"(25.53, 25.69)",26.04,NA,NA,NA,2500
1753871069.1249802,2025-07-30T11:24:29.124988,True,2,25.1,156.89,NA,NA,NA,"(25.51, 25.81)",26.02,NA,NA,NA,2500
1753871070.1262646,2025-07-30T11:24:30.126271,True,2,25.1,156.88,NA,NA,NA,"(25.51, 25.59)",25.99,NA,NA,NA,2500
1753871071.1272674,2025-07-30T11:24:31.127274,True,2,25.1,157.1,NA,NA,NA,"(25.53, 25.53)",25.94,NA,NA,NA,2500
1753871072.1283326,2025-07-30T11:24:32.128339,True,2,25.1,156.84,NA,NA,NA,"(25.51, 25.69)",25.94,NA,NA,NA,2500
1753871073.1294007,2025-07-30T11:24:33.129408,True,2,25.1,156.98,NA,NA,NA,"(25.51, 25.61)",25.92,NA,NA,NA,2500
1753871074.1304512,2025-07-30T11:24:34.130458,True,2,25.1,157.25,NA,NA,NA,"(25.51, 25.75)",25.91,NA,NA,NA,2500
1753871075.1316266,2025-07-30T11:24:35.131633,True,2,25.1,156.74,NA,NA,NA,"(25.51, 25.59)",25.88,NA,NA,NA,2500
1753871076.1331286,2025-07-30T11:24:36.133139,True,2,25.1,157.19,NA,NA,NA,"(25.51, 25.85)",25.86,NA,NA,NA,2500
1753871077.134618,2025-07-30T11:24:37.134625,True,2,25.1,156.94,NA,NA,NA,"(25.53, 25.67)",25.85,NA,NA,NA,2500
1753871078.1357155,2025-07-30T11:24:38.135723,True,2,25.1,156.86,NA,NA,NA,"(25.51, 25.61)",25.81,NA,NA,NA,2500
1753871079.1371734,2025-07-30T11:24:39.137180,True,2,25.1,157.07,NA,NA,NA,"(25.53, 25.53)",25.81,NA,NA,NA,2500
1753871080.1383183,2025-07-30T11:24:40.138325,True,2,25.1,156.94,NA,NA,NA,"(25.51, 25.81)",25.79,NA,NA,NA,2500
1753871081.1429844,2025-07-30T11:24:41.142991,True,2,25.1,157.28,NA,NA,NA,"(25.53, 25.67)",25.75,NA,NA,NA,2500
1753871082.1442,2025-07-30T11:24:42.144209,True,2,25.1,156.7,NA,NA,NA,"(25.51, 25.75)",25.77,NA,NA,NA,2500
1753871083.1456149,2025-07-30T11:24:43.145624,True,2,25.1,156.95,NA,NA,NA,"(25.51, 25.59)",25.73,NA,NA,NA,2500
1753871084.1468616,2025-07-30T11:24:44.146869,True,2,25.1,156.96,NA,NA,NA,"(25.51, 25.69)",25.71,NA,NA,NA,2500
1753871085.147942,2025-07-30T11:24:45.147950,True,2,25.1,156.92,NA,NA,NA,"(25.57, 25.67)",25.7,NA,NA,NA,2500
1753871086.1495807,2025-07-30T11:24:46.149588,True,2,25.1,156.96,NA,NA,NA,"(25.53, 25.81)",25.66,NA,NA,NA,2500
1753871087.1507363,2025-07-30T11:24:47.150744,True,2,25.1,157.14,NA,NA,NA,"(25.55, 25.63)",25.63,NA,NA,NA,2500
1753871088.1517732,2025-07-30T11:24:48.151781,True,2,25.1,157.13,NA,NA,NA,"(25.51, 25.73)",25.62,NA,NA,NA,2500
1753871089.153297,2025-07-30T11:24:49.153306,True,2,25.1,156.98,NA,NA,NA,"(25.51, 25.59)",25.59,NA,NA,NA,2500
1753871090.1549902,2025-07-30T11:24:50.154999,True,2,25.1,156.98,NA,NA,NA,"(25.55, 25.99)",25.57,NA,NA,NA,2500
1753871091.156339,2025-07-30T11:24:51.156345,True,2,25.1,156.75,NA,NA,NA,"(25.53, 25.91)",25.54,NA,NA,NA,2500
1753871092.157425,2025-07-30T11:24:52.157433,True,2,25.1,156.87,NA,NA,NA,"(25.51, 25.75)",25.53,NA,NA,NA,2500
1753871093.1588266,2025-07-30T11:24:53.158833,True,2,25.1,156.97,NA,NA,NA,"(25.51, 25.75)",25.51,NA,NA,NA,2500
1753871094.159931,2025-07-30T11:24:54.159938,True,2,25.1,157.11,NA,NA,NA,"(25.51, 25.63)",25.49,NA,NA,NA,2500
1753871095.1610413,2025-07-30T11:24:55.161049,True,2,25.1,157.01,NA,NA,NA,"(25.51, 25.85)",25.49,NA,NA,NA,2500
1753871096.1621835,2025-07-30T11:24:56.162192,True,2,25.1,157.12,NA,NA,NA,"(25.51, 25.59)",25.47,NA,NA,NA,2500
1753871097.163494,2025-07-30T11:24:57.163504,True,2,25.1,156.99,NA,NA,NA,"(25.53, 25.61)",25.46,NA,NA,NA,2500
1753871098.1647956,2025-07-30T11:24:58.164803,True,2,25.1,157.02,NA,NA,NA,"(25.53, 25.61)",25.45,NA,NA,NA,2500
1753871099.165831,2025-07-30T11:24:59.165838,True,2,25.1,156.86,NA,NA,NA,"(25.55, 25.85)",25.43,NA,NA,NA,2500
1753871100.1669898,2025-07-30T11:25:00.166997,True,2,25.1,156.92,NA,NA,NA,"(25.51, 26.05)",25.41,NA,NA,NA,2500
1753871101.1680973,2025-07-30T11:25:01.168104,True,2,25.1,156.95,NA,NA,NA,"(25.53, 26.29)",25.39,NA,NA,NA,2500
1753871102.1691494,2025-07-30T11:25:02.169157,True,2,25.1,156.96,NA,NA,NA,"(25.51, 26.29)",25.38,NA,NA,NA,2500
