timestamp,telemetry_data,transmission_success
2025-08-09 21:05:05.454,"3139,21:05:05,1525,F,발사대 대기,144.57,40.17,41.54,0.00,-0.0000,0.0000,0.0000,-0.0700,-0.4700,9.4400,0.0369,-0.1325,-0.7150,0.00,0.000000,0.00,0.00,0.00,0,None,-2.7800,0.4500,-0.0100,25.30,39.00,26.05,27.31,0.00,0.00,0.00,0.00,39.50,112.75,-10156.25,29.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-09 21:05:05.729,"3139,21:05:05,192,F,발사대 대기,7336.98,30.09,99.61,0.00,0.0000,0.0000,0.0000,-0.0800,-0.4500,9.3900,0.0288,-0.1356,-0.7338,0.00,0.000000,0.00,0.00,0.00,0,None,-2.7800,0.4500,-0.0100,25.40,39.00,26.07,27.37,0.00,0.00,0.00,0.00,40.62,112.75,-8750.00,-99.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-09 21:05:06.457,"3139,21:05:06,1526,F,발사대 대기,144.57,40.17,41.54,0.00,-0.0000,0.0000,0.0000,-0.0500,-0.4500,9.3900,0.0325,-0.1438,-0.7338,0.00,0.000000,0.00,0.00,0.00,0,None,-2.7800,0.4500,-0.0100,25.30,39.00,26.13,27.31,0.00,0.00,0.00,0.00,39.50,112.75,-10156.25,29.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-09 21:05:06.734,"3139,21:05:06,193,F,발사대 대기,144.66,26.70,99.60,0.00,0.0000,-0.0000,-0.0000,-0.0600,-0.4500,9.4200,0.0369,-0.1356,-0.7338,0.00,0.000000,0.00,0.00,0.00,0,None,-2.7800,0.4500,-0.0100,25.40,39.00,26.13,27.21,0.00,0.00,0.00,0.00,36.88,112.75,-13593.75,29.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-09 21:05:07.461,"3139,21:05:07,1527,F,발사대 대기,-363.08,26.57,99.60,0.00,0.0000,-0.0000,0.0000,-0.0600,-0.4600,9.4500,0.0325,-0.1356,-0.7388,0.00,0.000000,0.00,0.00,0.00,0,None,-2.7800,0.4500,-0.0100,25.40,39.00,26.13,27.31,0.00,0.00,0.00,0.00,39.50,112.75,-10156.25,29.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-09 21:05:07.739,"3139,21:05:07,194,F,발사대 대기,144.66,26.70,99.60,0.00,0.0000,-0.0000,0.0000,0.0000,-0.4200,9.4500,0.0300,-0.1356,-0.7338,0.00,0.000000,0.00,0.00,0.00,0,None,-2.7800,0.4500,-0.0100,25.40,39.00,26.13,27.47,0.00,0.00,0.00,0.00,36.88,112.75,-13593.75,29.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-09 21:05:08.464,"3139,21:05:08,1528,F,발사대 대기,-369.12,-132.64,54.80,0.00,0.0000,0.0000,0.0000,-0.0900,-0.4500,9.4000,0.0325,-0.1400,-0.7338,0.00,0.000000,0.00,0.00,0.00,0,None,-2.7800,0.4500,-0.0100,25.40,39.00,26.07,27.41,0.00,0.00,0.00,0.00,38.38,112.75,-11562.50,29.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-09 21:05:08.744,"3139,21:05:08,195,F,발사대 대기,144.66,26.70,99.60,0.00,0.0000,-0.0000,0.0000,-0.0500,-0.4400,9.4100,0.0325,-0.1438,-0.7306,0.00,0.000000,0.00,0.00,0.00,0,None,-2.7800,0.4500,-0.0100,25.40,39.00,26.13,27.35,0.00,0.00,0.00,0.00,36.88,112.75,-13593.75,29.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-09 21:05:09.468,"3139,21:05:09,1529,F,발사대 대기,-369.12,-132.64,54.80,0.00,-0.0000,0.0000,0.0000,-0.1100,-0.4600,9.3800,0.0369,-0.1356,-0.7306,0.00,0.000000,0.00,0.00,0.00,0,None,-2.7800,0.4500,-0.0100,25.40,39.00,26.09,27.37,0.00,0.00,0.00,0.00,38.38,112.75,-11562.50,29.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-09 21:05:09.749,"3139,21:05:09,196,F,발사대 대기,144.66,26.70,99.60,0.00,0.0000,-0.0000,0.0000,-0.0600,-0.4500,9.3900,0.0225,-0.1400,-0.7425,0.00,0.000000,0.00,0.00,0.00,0,None,-2.7800,0.4500,-0.0100,25.40,39.00,26.13,27.35,0.00,0.00,0.00,0.00,36.88,112.75,-13593.75,-99.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-09 21:05:10.473,"3139,21:05:10,1530,F,발사대 대기,-369.12,-132.64,54.80,0.00,0.0000,0.0000,0.0000,-0.0400,-0.5200,9.3900,0.0325,-0.1438,-0.7256,0.00,0.000000,0.00,0.00,0.00,0,None,-2.7800,0.4500,-0.0100,25.40,39.00,26.13,27.47,0.00,0.00,0.00,0.00,38.38,112.75,-11562.50,-99.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-09 21:05:10.753,"3139,21:05:10,197,F,발사대 대기,144.66,26.70,99.60,0.00,-0.0000,0.0000,0.0000,-0.1000,-0.4800,9.3800,0.0300,-0.1400,-0.7338,0.00,0.000000,0.00,0.00,0.00,0,None,-2.7800,0.4500,-0.0100,25.40,39.00,26.09,27.37,0.00,0.00,0.00,0.00,37.38,112.75,-12968.75,-99.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-09 21:05:11.477,"3139,21:05:11,1531,F,발사대 대기,-369.12,-132.64,54.80,0.00,-0.0000,-0.0000,-0.0000,-0.0200,-0.4200,9.4500,0.0369,-0.1438,-0.7306,0.00,0.000000,0.00,0.00,0.00,0,None,-2.7800,0.4500,-0.0100,25.40,39.00,26.13,27.47,0.00,0.00,0.00,0.00,38.38,112.75,-11562.50,-99.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-09 21:05:11.757,"3139,21:05:11,198,F,발사대 대기,144.66,26.70,99.60,0.00,0.0000,0.0000,-0.0000,-0.0900,-0.4400,9.4000,0.0325,-0.1438,-0.7306,0.00,0.000000,0.00,0.00,0.00,0,None,-2.7800,0.4500,-0.0100,25.40,39.00,26.13,27.47,0.00,0.00,0.00,0.00,37.38,112.75,-12968.75,-99.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-09 21:05:12.481,"3139,21:05:12,1532,F,발사대 대기,-369.12,-132.64,54.80,0.00,0.0000,0.0000,0.0000,-0.0800,-0.5000,9.3500,0.0300,-0.1438,-0.7306,0.00,0.000000,0.00,0.00,0.00,0,None,-2.7800,0.4500,-0.0100,25.40,39.00,26.13,27.47,0.00,0.00,0.00,0.00,38.00,112.75,-12031.25,29.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-09 21:05:12.760,"3139,21:05:12,199,F,발사대 대기,144.66,26.70,99.60,0.00,-0.0000,-0.0000,0.0000,-0.0300,-0.4400,9.4600,0.0288,-0.1400,-0.7256,0.00,0.000000,0.00,0.00,0.00,0,None,-2.7800,0.4500,-0.0100,25.40,39.00,26.13,27.31,0.00,0.00,0.00,0.00,37.38,112.75,-12968.75,29.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-09 21:05:13.485,"3139,21:05:13,1533,F,발사대 대기,-369.12,-132.64,54.80,0.00,0.0000,0.0000,0.0000,-0.0600,-0.4800,9.4200,0.0325,-0.1469,-0.7375,0.00,0.000000,0.00,0.00,0.00,0,None,-2.7800,0.4500,-0.0100,25.40,39.00,26.13,27.31,0.00,0.00,0.00,0.00,38.00,112.75,-12031.25,-99.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-09 21:05:13.766,"3139,21:05:13,200,F,발사대 대기,144.66,26.70,99.60,0.00,0.0000,-0.0000,0.0000,-0.0400,-0.4400,9.4200,0.0256,-0.1356,-0.7306,0.00,0.000000,0.00,0.00,0.00,0,None,-2.7800,0.4500,-0.0100,25.40,39.00,26.09,27.31,0.00,0.00,0.00,0.00,40.12,112.75,-9375.00,-99.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-09 21:05:14.490,"3139,21:05:14,1534,F,발사대 대기,144.47,26.66,99.60,0.00,-0.0000,0.0000,0.0000,-0.0400,-0.4700,9.4200,0.0325,-0.1325,-0.7256,0.00,0.000000,0.00,0.00,0.00,0,None,-2.7800,0.4500,-0.0100,25.40,39.00,26.13,27.49,0.00,0.00,0.00,0.00,38.00,112.75,-12031.25,29.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-09 21:05:14.769,"3139,21:05:14,201,F,발사대 대기,187.58,-132.01,34.10,0.00,0.0000,-0.0000,-0.0000,-0.0600,-0.4600,9.4000,0.0288,-0.1400,-0.7338,0.00,0.000000,0.00,0.00,0.00,0,None,-2.7800,0.4500,-0.0100,25.40,39.00,26.09,27.15,0.00,0.00,0.00,0.00,40.12,112.75,-9375.00,29.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-09 21:05:15.494,"3139,21:05:15,1535,F,발사대 대기,4890.91,39.58,99.60,0.00,0.0000,0.0000,0.0000,-0.0600,-0.4500,9.3900,0.0369,-0.1400,-0.7269,0.00,0.000000,0.00,0.00,0.00,0,None,-2.7800,0.4500,-0.0100,25.40,39.00,26.13,27.31,0.00,0.00,0.00,0.00,38.00,112.75,-12031.25,29.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-09 21:05:15.774,"3139,21:05:15,202,F,발사대 대기,144.48,26.58,105.84,0.00,0.0000,0.0000,0.0000,-0.0800,-0.4400,9.4300,0.0325,-0.1400,-0.7338,0.00,0.000000,0.00,0.00,0.00,0,None,-2.7800,0.4500,-0.0100,25.40,39.00,26.13,27.21,0.00,0.00,0.00,0.00,40.12,112.75,-9375.00,29.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-09 21:05:16.497,"3139,21:05:16,1536,F,발사대 대기,4297.85,26.66,99.60,0.00,0.0000,0.0000,-0.0000,-0.0300,-0.4600,9.4300,0.0300,-0.1400,-0.7388,0.00,0.000000,0.00,0.00,0.00,0,None,-2.7800,0.4500,-0.0100,25.40,39.00,26.09,27.37,0.00,0.00,0.00,0.00,39.50,112.75,-10156.25,29.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-09 21:05:16.777,"3139,21:05:16,203,F,발사대 대기,144.47,26.69,34.05,0.00,0.0000,0.0000,0.0000,0.0000,-0.4100,9.4700,0.0288,-0.1356,-0.7375,0.00,0.000000,0.00,0.00,0.00,0,None,-2.7800,0.4500,-0.0100,25.40,39.00,26.13,27.49,0.00,0.00,0.00,0.00,40.12,112.75,-9375.00,-99.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-09 21:05:17.501,"3139,21:05:17,1537,F,발사대 대기,144.22,26.61,99.61,0.00,0.0000,0.0000,-0.0000,-0.0600,-0.4300,9.4100,0.0325,-0.1400,-0.7338,0.00,0.000000,0.00,0.00,0.00,0,None,-2.7800,0.4500,-0.0100,25.40,39.00,26.09,27.17,0.00,0.00,0.00,0.00,39.50,112.75,-10156.25,-99.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-09 21:05:17.781,"3139,21:05:17,204,F,발사대 대기,144.12,-132.22,99.60,0.00,-0.0000,0.0000,0.0000,-0.0600,-0.4000,9.3900,0.0325,-0.1356,-0.7188,0.00,0.000000,0.00,0.00,0.00,0,None,-2.7800,0.4500,-0.0100,25.40,39.00,26.15,27.35,0.00,0.00,0.00,0.00,37.50,112.75,-12656.25,-99.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-09 21:05:18.503,"3139,21:05:18,1538,F,발사대 대기,144.22,26.61,99.61,0.00,-0.0000,-0.0000,0.0000,-0.0700,-0.4700,9.4300,0.0325,-0.1438,-0.7419,0.00,0.000000,0.00,0.00,0.00,0,None,-2.7800,0.4500,-0.0100,25.40,39.00,26.13,27.17,0.00,0.00,0.00,0.00,39.50,112.75,-10156.25,-99.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-09 21:05:18.784,"3139,21:05:18,205,F,발사대 대기,4890.91,26.65,105.84,0.00,-0.0000,-0.0000,0.0000,-0.0400,-0.4500,9.4300,0.0225,-0.1438,-0.7256,0.00,0.000000,0.00,0.00,0.00,0,None,-2.7800,0.4500,-0.0100,25.40,39.00,26.13,27.25,0.00,0.00,0.00,0.00,37.50,112.75,-12656.25,29.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-09 21:05:19.507,"3139,21:05:19,1539,F,발사대 대기,144.35,26.63,99.60,0.00,-0.0000,0.0000,-0.0000,-0.0500,-0.4700,9.3900,0.0325,-0.1400,-0.7300,0.00,0.000000,0.00,0.00,0.00,0,None,-2.7800,0.4500,-0.0100,25.40,39.00,26.13,27.21,0.00,0.00,0.00,0.00,39.50,112.75,-10156.25,-99.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-09 21:05:19.788,"3139,21:05:19,206,F,발사대 대기,4890.91,26.65,105.84,0.00,-0.0000,0.0000,0.0000,-0.0900,-0.4900,9.4300,0.0288,-0.1400,-0.7338,0.00,0.000000,0.00,0.00,0.00,0,None,-2.7800,0.4500,-0.0100,25.40,39.00,26.13,27.25,0.00,0.00,0.00,0.00,37.50,112.75,-12656.25,-99.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-09 21:05:20.514,"3139,21:05:20,1540,F,발사대 대기,0.00,0.00,0.00,0.00,-0.0000,-0.0000,0.0000,-0.0600,-0.4400,9.3900,0.0325,-0.1325,-0.7456,0.00,0.000000,0.00,0.00,0.00,0,None,-2.7800,0.4500,-0.0100,25.40,39.00,26.15,27.47,0.00,0.00,0.00,0.00,38.25,112.75,-11718.75,-99.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-09 21:05:20.792,"3139,21:05:20,207,F,발사대 대기,144.19,-132.01,37.26,0.00,-0.0000,0.0000,0.0000,-0.0700,-0.4500,9.3900,0.0256,-0.1438,-0.7338,0.00,0.000000,0.00,0.00,0.00,0,None,-2.7800,0.4500,-0.0100,25.40,39.00,26.13,27.25,0.00,0.00,0.00,0.00,37.50,112.75,-12656.25,29.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-09 21:05:21.517,"3139,21:05:21,1541,F,발사대 대기,144.22,26.52,99.60,0.00,0.0000,-0.0000,-0.0000,0.0200,-0.5600,9.4500,0.0288,-0.1356,-0.7256,0.00,0.000000,0.00,0.00,0.00,0,None,-2.7800,0.4500,-0.0100,25.40,39.00,26.15,27.35,0.00,0.00,0.00,0.00,38.25,112.75,-11718.75,29.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-09 21:05:21.796,"3139,21:05:21,208,F,발사대 대기,144.19,26.58,105.84,0.00,-0.0000,0.0000,0.0000,-0.0500,-0.4500,9.4400,0.0369,-0.1325,-0.7375,0.00,0.000000,0.00,0.00,0.00,0,None,-2.7800,0.4500,-0.0100,25.40,39.00,26.09,27.29,0.00,0.00,0.00,0.00,38.88,112.75,-10937.50,29.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-09 21:05:22.522,"3139,21:05:22,1542,F,발사대 대기,144.22,26.52,99.60,0.00,0.0000,-0.0000,0.0000,0.0000,-0.4200,9.4400,0.0325,-0.1356,-0.7269,0.00,0.000000,0.00,0.00,0.00,0,None,-2.7800,0.4500,-0.0100,25.40,39.00,26.07,27.21,0.00,0.00,0.00,0.00,38.25,112.75,-11718.75,29.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-09 21:05:22.800,"3139,21:05:22,209,F,발사대 대기,144.19,26.58,105.84,0.00,0.0000,-0.0000,0.0000,-0.0900,-0.3700,9.5900,0.0369,-0.1356,-0.7338,0.00,0.000000,0.00,0.00,0.00,0,None,-2.7800,0.4500,-0.0100,25.40,39.00,26.09,27.43,0.00,0.00,0.00,0.00,38.88,112.75,-10937.50,29.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-09 21:05:23.527,"3139,21:05:23,1543,F,발사대 대기,144.22,26.52,99.60,0.00,0.0000,0.0000,-0.0000,-0.0700,-0.4500,9.3800,0.0288,-0.1325,-0.7138,0.00,0.000000,0.00,0.00,0.00,0,None,-2.7800,0.4500,-0.0100,25.40,39.00,26.07,27.21,0.00,0.00,0.00,0.00,38.25,112.75,-11718.75,29.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-09 21:05:23.805,"3139,21:05:23,210,F,발사대 대기,0.00,0.00,0.00,0.00,0.0000,0.0000,0.0000,-0.0400,-0.4200,9.3900,0.0325,-0.1438,-0.7338,0.00,0.000000,0.00,0.00,0.00,0,None,-2.7800,0.4500,-0.0100,25.40,39.00,26.09,27.37,0.00,0.00,0.00,0.00,38.88,112.75,-10937.50,29.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-09 21:05:24.530,"3139,21:05:24,1544,F,발사대 대기,144.73,26.68,99.60,0.00,-0.0000,0.0000,0.0000,-0.1500,-0.4900,9.3700,0.0300,-0.1356,-0.7425,0.00,0.000000,0.00,0.00,0.00,0,None,-2.7800,0.4500,-0.0100,25.40,39.00,26.13,27.31,0.00,0.00,0.00,0.00,37.75,112.88,-12500.00,29.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-09 21:05:24.809,"3139,21:05:24,211,F,발사대 대기,0.00,0.00,0.00,0.00,-0.0000,-0.0000,0.0000,-0.0500,-0.4700,9.4400,0.0256,-0.1400,-0.7306,0.00,0.000000,0.00,0.00,0.00,0,None,-2.7800,0.4500,-0.0100,25.40,39.00,26.09,27.29,0.00,0.00,0.00,0.00,38.88,112.75,-10937.50,29.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-09 21:05:25.533,"3139,21:05:25,1545,F,발사대 대기,8542.57,26.68,99.60,0.00,-0.0000,0.0000,-0.0000,-0.0400,-0.4100,9.3900,0.0369,-0.1356,-0.7338,0.00,0.000000,0.00,0.00,0.00,0,None,-2.7800,0.4500,-0.0100,25.40,39.00,26.09,27.23,0.00,0.00,0.00,0.00,37.75,112.88,-12500.00,-99.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-09 21:05:25.812,"3139,21:05:25,212,F,발사대 대기,144.67,26.71,99.60,0.00,0.0000,0.0000,0.0000,-0.0300,-0.4600,9.4000,0.0288,-0.1400,-0.7338,0.00,0.000000,0.00,0.00,0.00,0,None,-2.7800,0.4500,-0.0100,25.40,39.00,26.13,27.17,0.00,0.00,0.00,0.00,38.50,112.88,-11562.50,-99.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-09 21:05:26.537,"3139,21:05:26,1546,F,발사대 대기,0.00,0.00,0.00,0.00,0.0000,-0.0000,0.0000,-0.0700,-0.4900,9.3900,0.0369,-0.1325,-0.7338,0.00,0.000000,0.00,0.00,0.00,0,None,-2.7800,0.4500,-0.0100,25.40,39.00,26.13,27.25,0.00,0.00,0.00,0.00,37.75,112.88,-12500.00,-99.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-09 21:05:26.815,"3139,21:05:26,213,F,발사대 대기,0.00,0.00,0.00,0.00,-0.0000,-0.0000,0.0000,-0.0500,-0.4800,9.3900,0.0438,-0.1438,-0.7306,0.00,0.000000,0.00,0.00,0.00,0,None,-2.7800,0.4500,-0.0100,25.40,39.00,26.09,27.05,0.00,0.00,0.00,0.00,38.50,112.88,-11562.50,-99.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-09 21:05:27.540,"3139,21:05:27,1547,F,발사대 대기,7818.30,26.61,99.60,0.00,-0.0000,-0.0000,0.0000,-0.0600,-0.4800,9.3700,0.0369,-0.1356,-0.7338,0.00,0.000000,0.00,0.00,0.00,0,None,-2.7800,0.4500,-0.0100,25.40,39.00,26.13,27.49,0.00,0.00,0.00,0.00,37.75,112.88,-12500.00,-99.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
